id,gender,shared_account,membership_tier,membership_auto_renew,membership_fee,membership_start_date,push_notification_enabled,have_app,app_engagement_score,bought_store_brand,promotion_participation_count,average_basket_size,use_count,reward_points_used
1,Male,0,standard,1,188,6/25/2023,1,1,84.64,0,2,385.77,14,107
2,Female,0,standard,0,188,4/14/2019,1,1,83.78,1,3,126.74,14,149
3,Female,0,standard,0,188,10/4/2021,0,0,0,0,5,668.71,7,87
4,Male,0,standard,1,188,11/22/2023,0,1,51.31,1,2,194.62,12,67
5,Female,1,premium,1,388,10/8/2019,1,1,70.82,0,1,519.91,7,120
6,Female,1,premium,1,388,10/24/2023,1,1,59.36,1,6,987.99,12,82
7,Female,1,standard,0,188,12/16/2021,1,1,51.12,1,3,365.87,9,0
8,Male,0,premium,1,388,3/27/2024,1,1,66.74,0,3,231.08,13,105
9,Female,0,standard,1,188,10/5/2021,0,1,65.37,1,3,610.1,13,54
10,Female,0,premium,1,388,12/12/2020,1,1,95,1,0,317.47,16,144
11,Male,1,premium,0,388,7/22/2023,1,1,76.49,0,6,402.31,15,92
12,Male,0,standard,1,188,3/2/2024,0,0,0,0,2,627.18,11,0
13,Male,0,premium,1,388,3/26/2024,0,0,0,1,2,300.43,14,28
14,Male,0,standard,1,188,11/22/2021,1,1,49.34,1,1,290.88,13,65
15,Male,1,standard,1,188,2/25/2024,1,1,61.53,0,2,1500,9,111
16,Female,1,standard,1,188,1/5/2024,1,1,85.32,1,5,1500,18,73
17,Female,0,standard,0,188,7/4/2023,1,1,95,1,4,231.26,17,51
18,Female,0,standard,0,188,1/1/2021,1,1,46.21,1,6,438.85,15,62
19,Male,0,standard,1,188,3/2/2024,0,1,41.8,0,2,283.29,11,36
20,Female,0,premium,0,388,1/2/2023,0,0,0,0,4,580.5,10,49
21,Male,0,standard,1,188,1/12/2023,0,1,95,1,3,384.23,9,113
22,Male,1,standard,1,188,4/3/2023,0,1,75.84,1,5,352.73,14,137
23,Female,0,standard,1,188,4/28/2024,1,1,56.98,1,4,125.63,10,93
24,Male,0,standard,0,188,11/17/2023,1,1,78.02,0,2,389.81,9,125
25,Male,0,premium,1,388,4/15/2022,0,0,0,1,2,420.82,11,47
26,Female,0,standard,1,188,12/10/2023,1,1,30.46,1,2,306.27,11,60
27,Male,1,standard,0,188,4/16/2022,0,0,0,0,3,285.77,4,46
28,Male,0,premium,1,388,9/23/2022,0,1,70.05,1,7,219.12,14,54
29,Female,0,standard,1,188,11/9/2021,1,1,74.92,0,1,690.87,14,163
30,Male,1,standard,1,188,2/22/2024,1,1,83.86,1,0,264.16,15,156
31,Male,0,standard,1,188,3/18/2021,1,1,54.79,1,1,721.68,13,139
32,Female,1,standard,0,188,2/27/2024,1,1,71.29,1,4,323.61,16,200
33,Female,1,standard,1,188,4/17/2024,0,0,0,0,2,434.77,6,12
34,Female,0,premium,1,388,2/11/2022,1,1,56.12,0,1,344.13,12,46
35,Female,0,standard,1,188,7/10/2022,1,1,73.83,0,2,313.51,8,200
36,Male,0,premium,1,388,10/25/2022,0,1,56.57,1,3,341.99,12,58
37,Male,0,standard,1,188,8/8/2023,1,1,63.88,0,3,310.08,12,129
38,Female,1,standard,1,188,11/7/2023,1,1,55.06,1,4,402.85,14,0
39,Male,0,premium,0,388,9/4/2021,0,0,0,1,2,348.07,6,66
40,Male,0,premium,1,388,7/9/2023,0,0,0,0,3,546.69,7,137
41,Female,1,standard,1,188,2/20/2024,0,0,0,1,1,237.01,10,111
42,Female,0,premium,1,388,12/20/2022,1,1,79.77,1,0,297.44,14,95
43,Male,1,standard,1,188,6/3/2021,1,1,82.88,1,3,373.61,15,104
44,Female,0,premium,1,388,2/12/2023,1,1,66.48,1,2,525.93,11,74
45,Female,0,premium,1,388,6/13/2023,0,1,70.57,1,3,769.58,13,85
46,Female,0,standard,0,188,11/17/2022,0,0,0,0,0,760.24,7,0
